id,editorial
1,Hippo/Scholastic
2,Ellora's Cave
3,Gallery Books
4,Jove
5,"Izdavačka agencija ""Draganic?"""
6,18-oct
7,1st Book Library
8,1st World Library
9,Hachette Audio
10,Grand Central Publishing
11,A & C Black (Childrens books)
12,A Harvest Book/Harcourt  Inc.
13,A K PETERS
14,AA World Services
15,Abacus
16,Abacus Books
17,Abacus Books (London)
18,Abdo Publishing Company
19,Abingdon Press
20,Abradale Books/Harry N. Abrams
21,Abraham Guillen Press
22,Abrams
23,Absolute Press
24,Abstract Studio
25,Academic Press
26,Academica Press
27,Academy Chicago Publishers
28,Ace
29,ACE
30,Ace Book
31,Ace Books
32,Ace Hardcover
33,Ace Trade
34,Ace/SFBC
35,Acento Editorial
36,Acropolis Books (NY)
37,Actes Sud
38,Adamant Media Corporation
39,Adams Media
40,Addison Wesley
41,Addison Wesley Publishing Company
42,Addison-Wesley Professional
43,ADV Manga
44,Advantage World Press
45,Adventures Unlimited Press
46,Aegypan
47,Aerie
48,AHA! Process
49,AIT Planet Lar
50,Aivia Press
51,AK Press
52,Akashic Books/Punk Planet Books
53,Aladdin
54,Aladdin Paperbacks
55,Alan Rodgers Books
56,Albert Whitman  Company
57,Albin Michel
58,Albury Publishing
59,Alcoholics Anonymous World Services Inc
60,Alderac Entertainment Group
61,Alderac Entertainment Group (AEG)
62,Alfabeta Bokförlag
63,Alfaguara
64,Alfaguara Infantil
65,Alfred A. Knopf
66,Alfred A. Knopf  Inc.
67,Alfred A. Knopf Books for Young Readers
68,Alfred A. Knopf Borzoi Books
69,Alfred A.Knopf
70,Algonquin Books
71,Alianza Editorial
72,Alison Green Books
73,Allen & Ulwin
74,Allen Lane
75,Alliance Publishing
76,Allworth
77,Allyn & Bacon
78,Alpha
79,Alpha Books
80,Alyson Books
81,Amadeus
82,Amereon Limited
83,Amereon Ltd
84,America's Test Kitchen
85,American Diabetes Association
86,American Girl Publishing Inc
87,American University in Cairo Press
88,Amherst Media
89,Amherst Media  Inc.
90,Amistad
91,Amistad Press
92,AMR/Advanced Management Reports
93,Anagrama
94,Anchor
95,Anchor Bible
96,Anchor Books
97,Anchor Books/Knopf Doubleday Publishing Group
98,Anchor Canada
99,Andrews and McMeel
100,Andrews McMeel Publishing
101,Ann Arbor Media
102,Annick Press
103,Applause Books
104,Applause Theatre & Cinema Book Publishers
105,Apple
106,Apple Paperbacks (Scholastic)
107,Applewood Books
108,Apress
109,Arbordale Publishing
110,Arcade Publishing
111,Arcadia Publishing
112,Arcadia Publishing (SC)
113,Archaia
114,Archie Comics
115,Archipelago Books
116,Arden Shakespeare
117,Aris & Phillips
118,Aris and Phillips
119,Arkana
120,Arkana/Penguin
121,Arkham House Publishers
122,Arléa
123,Arlington House
124,Arrow
125,Arrow (A Division of Random House Group)
126,Arrow Books
127,Arrow Books Ltd
128,Arsenal Pulp Press
129,Arthur A. Levine
130,Arthur A. Levine Books
131,Arthur A. Levine Books / Scholastic Inc.
132,Artisan
133,Arts Publications
134,ASCD
135,Ash Tree Publishing
136,Ash-Tree Press
137,Aspect
138,Association for Scottish Literary Studies
139,Association for Supervision & Curriculum Development
140,Atelos Press
141,Atheneum
142,Atheneum Books
143,Atheneum Books for Young Readers
144,Atheneum Books for Young Readers: Richard Jackson Books
145,Atheneum/Richard Jackson Books
146,Atlantic
147,Atlantic Books
148,Atlantic Books (UK)
149,Atlantic Monthly Press
150,Atlantic Monthly Press (NYC)
151,Atlas Books/HarperCollins Publishers
152,Atria Books
153,Audio Literature
154,Audio Partners
155,Audio Renaissance
156,AudioGO
157,Audiogo
158,AudioText
159,Augsburg Fortress Publishing
160,Aurum
161,Aurum Press
162,Authorhouse
163,AVA Publishing
164,Avalon Travel
165,Ave Maria Press
166,Avenel Books
167,Avery
168,Avery Publishing Group
169,Avon
170,Avon Books
171,Avon Books (AvoNova)
172,Avon Books (P)
173,Avon HarperCollins
174,AvonEos
175,Award Books
176,B Books
177,B Fiction
178,B.E.S. Publishing
179,B&H Publishing Group
180,Babel
181,Back Bay
182,Back Bay Books
183,Backinprint.com
184,Backstage Books
185,Baen
186,Baen Books
187,Baker Books
188,Ballantine
189,Ballantine Books
190,BALLANTINE BOOKS
191,Ballantine Books (NY)
192,Banner of Truth
193,Bantam
194,Bantam (Fanfare Imprint)
195,Bantam (Fanfare)
196,Bantam Books
197,Bantam Books  Inc.
198,Bantam Books (NY)
199,Bantam Classic
200,Bantam Classics
201,Bantam Doubleday Dell (NYC)
202,Bantam Doubleday Dell Publishing Company Inc.
203,Bantam Doubleday Dell Publishing Group
204,Bantam Press
205,Bantam Skylark
206,Bantam Spectra
207,Bantam Spectra (NY)
208,Bantam Starfire
209,BantamSpectra
210,Bantem Press
211,Barbour Books
212,Barefoot Books
213,Barn Owl Books
214,Barnes  Noble
215,Barnes  Noble Classics
216,Barnes & Noble
217,Barnes & Noble Books
218,Barnes & Noble Classics
219,Baronet Books
220,Barricade Books
221,Barrington Stoke
222,Barron's Educational Series
223,Barrons Educational Series
224,Basic Books
225,Basic Books (AZ)
226,Basil Blackwell (Cambridge  MA/Oxford)
227,Bastei Lübbe
228,Baton Wicks
229,Batsford
230,BBC Audiobooks
231,BBC Audiobooks America
232,BBC Audiobooks Ltd
233,BBC Books
234,BBC Physical Audio
235,BBC Worldwide
236,BCP/Duckworth Publishing
237,Be Beautiful
238,Beach Lane Books
239,Beacon Press
240,Beacon Press (Boston)
241,Bear  Company
242,Beckett Media
243,Bedford Books
244,Bedford/St. Martin's
245,Belknap Press
246,Belknap Press of Harvard University Press
247,Beltz und Gelberg
248,BenBella Books
249,Benjamin Cummings
250,Benjamin-Cummings Publishing Company
251,Benziger
252,Berkley
253,Berkley Books
254,Berkley Books (NY)
255,Berkley Hardcover
256,Berkley Heat
257,Berkley Prime Crime
258,Berkley Prime Crime Books
259,Berkley Publishing
260,Berkley Publishing Group
261,Berkley Sensation
262,Berkley Trade
263,Berlitz Kids
264,Berrett-Koehler Publishers
265,Bertrand
266,Bethany House Publishers
267,Better Homes and Gardens Books
268,Between the Lines Productions
269,BiblioLife
270,Big Finish
271,Billboard Books
272,Birlinn
273,Birlinn Ltd
274,Bison Books
275,Black Classic Press
276,Black Dog & Leventhal
277,Black Dog & Leventhal Publishers
278,Black Lizard Books
279,Black Sparrow Press
280,Black Swan
281,Blackstone Audiobooks
282,Blackstone Publishing
283,Blackwell Publishers
284,Blackwell Publishing  Inc.
285,Blanvalet Taschenbuch
286,Blanvalet Taschenbuch Verlag
287,Blanvalet Verlag GmbH
288,Blood Moon Productions
289,Bloomsbury
290,Bloomsbury (NYC)
291,Bloomsbury / Continuum
292,Bloomsbury Academic
293,Bloomsbury Arden Shakespeare
294,Bloomsbury Children's Books
295,Bloomsbury Childrens Books
296,Bloomsbury Methuen Drama
297,Bloomsbury Paperbacks
298,Bloomsbury Publishing
299,Bloomsbury Publishing PLC
300,Bloomsbury U.S.A. Children's Books
301,Bloomsbury UK
302,Bloomsbury USA
303,Bloomsbury USA Children's Books
304,Bloomsbury USA Childrens
305,Blu
306,Blue Sky Press
307,Bolchazy-Carducci Publishers
308,Bold Strokes Books
309,Bollingen/Princeton University Press (NJ)
310,Book of the Month Club
311,Book Publishing Company
312,Book Publishing Company (TN)
313,Bookclub-In-A-Box
314,Booket
315,Booklocker.com  Inc.
316,Books on Tape
317,Booksales
318,Bookspan
319,Boosey & Hawkes Inc
320,Borgo Press
321,Boston Common Press
322,Bradford Book
323,BradyGames
324,Bradygames
325,Bragelonne
326,Brava
327,Bright Sky Press
328,Brill/Rodopi
329,Brilliance Audio
330,Bristol Classical Press
331,British Academy
332,British Film Institute
333,British Library
334,Broadview Press Inc
335,Broadview Press Inc 
336,Broadway
337,Broadway Books
338,Broadway Business
339,Broadway/Crown Publishing Group
340,Brookline Books
341,Brown Son & Ferguson Ltd.
342,Bruno Gmünder
343,Bryn Mawr Commentaries
344,btb
345,Buccaneer Books
346,Bulfinch
347,Bureau of Public Secrets
348,Burford Books
349,Business Plus
350,Byblos
351,C. Bange
352,Caedmon
353,Cambridge University Press
354,Cambridge University Press/The New Cambridge Shakespeare
355,Canadian Broadcasting Corporation (CBC Audio)
356,Candlewick
357,Candlewick Press
358,Candlewick Press (MA)
359,Canongate Books
360,Canongate U.S.
361,Capstone Press
362,Cardoza
363,Carl Hanser
364,Carlsen
365,Carlton Publishing Group
366,Carole Marsh Mysteries
367,Carroll & Graf
368,Carroll & Graf Publishers
369,Cartago
370,Cartwheel
371,Casa Creacion
372,Castle Books
373,Cátedra
374,Catholic Book Publishing
375,Cavendish Square Publishing
376,CDS Books
377,Cedar Books
378,Celestial Arts
379,Cemetery Dance Publications
380,Cengage Learning
381,Center Point
382,Century
383,Chalice Press
384,Challenge Press  Inc./Challcrest Press
385,Changeling Press
386,Chaosium
387,Charles Scribner's Sons
388,Charlesbridge
389,Charnwood
390,Chartwell Books
391,Chatto  Windus
392,Chatto & Windus
393,Chatto and Windus
394,Checkmark Books
395,Chelsea House Publications
396,Chelsea House Publishers
397,Cherry Lane Music Company
398,Cherry Red Books
399,Chicago Review Press
400,Chicken House
401,Chicken House / Scholastic
402,Child's Play International
403,Children's Classics
404,Children's Press(CT)
405,Chosen Books
406,Christian Classics
407,Chronicle Books
408,Chu Hartley Publishers LLC
409,Churchill Livingstone
410,Circlet Press
411,Círculo de Lectores
412,Cisne
413,Cistercian Publications
414,Citadel
415,Citadel Press
416,City Lights
417,City Lights Publishers
418,Civitas Books
419,Claassen Verlag
420,Clarendon Press
421,Clarion Books
422,Clarity Press
423,Clarkson Potter
424,Clarkson Potter Publishers
425,Clarkson Potter/Publishers
426,Classic Books
427,Cleis Press
428,Cliffs Notes
429,CMX
430,Coffee House Press
431,Cold Spring Harbor Laboratory Press
432,Cold Spring Press
433,Collection of Historical Scientific Instruments
434,Collector's Library
435,Collectors Library
436,Collier Books
437,Collins
438,Collins Design
439,Collins Modern Classics
440,Collins Publishers
441,Collins Reference
442,Columbia Pictures Pubns
443,Columbia University Press
444,ComicsLit
445,ComicsOne Corporation
446,Companhia das Letras
447,Conari Press
448,Condor Books
449,Contemporary Books
450,Contemporary French Fiction
451,Continuum
452,Cook's Illustrated
453,Cooper Square Press
454,Cooper Square Publishers
455,Copernicus Books
456,Copper Canyon Press
457,Corgi
458,Corgi Books
459,Corgi Books (Adult)
460,Corgi Childrens
461,Cornell University Press
462,Cornerstone Press Chicago
463,Coronet
464,Coronet Books (GB)
465,Cosimo Classics
466,Cosmos Books (OH)
467,Council Oak Books
468,Council Press
469,Counterpoint
470,Counterpoint LLC
471,Countryman Press
472,Courage Books
473,Course Technology
474,CQ Press
475,CRC Press
476,Creation Books
477,Crescent
478,Critica (Grijalbo Mondadori)
479,Crossing Press
480,Crossroad
481,Crossroad Publishing Company
482,Crossway Books
483,Crown
484,Crown Business
485,Crown Forum
486,Crown Journeys/Crown Publishers/Crown Publishing Group/Random House
487,Crown Publishers
488,Crown Publishing Group
489,Crown Publishing Group (NY)
490,Cruithne Press
491,Crystal Clarity Publishers
492,Cumberland House Publishing
493,Cybereditions Corp
494,Da Capo Press
495,Dabel Brothers Productions
496,Dabel Brothers Publishing
497,Dafina Books
498,Daimon Verlag
499,Dalkey Archive Press
500,Dante University of America Press
501,Dark Horse
502,Dark Horse Books
503,Dark Horse Comics
504,Dark Horse Manga
505,Dartmouth College Press
506,Darton  Longman & Todd
507,David C Cook
508,David C. Cook
509,David R. Godine
510,David R. Godine Publisher
511,DAW
512,DAW Books
513,Daw Books
514,DAW Books (NY)
515,DAW Books Inc
516,DAW Fantasy
517,DAW Hardcover
518,DAW SF
519,DC Comics
520,DC Comics Vertigo
521,De Boekerij
522,Deadite Press (Eraserhead Press)
523,DEBOLS!LLO
524,Debolsillo
525,DeBolsillo
526,Dedalus
527,Dedalus Limited
528,Del Rey
529,Del Rey Ballantine Random House
530,Del Rey Books
531,Del Rey Books (NY)
532,Del Rey Fantasy
533,Del Rey/Ballantine Books
534,Delacorte Books
535,Delacorte Books for Young Readers
536,Delacorte Press
537,Delcourt
538,Dell
539,Dell Laurel-Leaf
540,Dell Publishing
541,Dell Publishing Company
542,Dell Yearling
543,Delmar Thomson Learning
544,Delta
545,Delta Publishing
546,Denoël
547,Deodand
548,Deodand Publishing
549,Dervy
550,Deseret Book Company
551,Destino Ediciones
552,Destiny Books
553,Destiny Image Incorporated
554,Deutscher Taschenbuch Verlag
555,Devil's Due Publishing
556,DeVorss & Company
557,Dey Street Books
558,Dhv der Hörverlag
559,Dial
560,Dial Books
561,Dial Press
562,Dial Press Trade Paperback
563,Diamond/Charter
564,Diana TB
565,Digireads.com
566,Digital Manga Publishing
567,Digital Manga Publishing / Dark Horse
568,Diogenes
569,Diogenes Verlag
570,Disinformation Books
571,Disinformation Company
572,Disney Editions
573,Disney Enterprises
574,Disney Hyperion Books
575,Disney Press
576,Disney-Hyperion
577,Distribooks
578,DK
579,DK Children
580,DK Publishing
581,DK Publishing (Dorling Kindersley)
582,Do-Not Press
583,Dodd Mead
584,Dodo Press
585,Doherty  Tom Associates  LLC
586,Dominion Press
587,Dorling Kindersley Children
588,Doubleday
589,Doubleday & Company  Inc.
590,Doubleday Books
591,Doubleday Books for Young Readers
592,Doubleday Canada
593,Doubleday Publishing (NY)
594,Douglas  McIntyre
595,Douglas & McIntyre
596,Dover Publications
597,Dover Publications  Inc.
598,Dover Publications (NY)
599,Dover Publications (NYC)
600,Downtown Press
601,Dr. Master Productions Inc.
602,Dragon Door Publications
603,Dragonfly Books
604,Dramatists Play Service
605,Dramatists Play Service  Inc.
606,Drawn and Quarterly
607,Droemer Knaur
608,Dtv
609,dtv
610,Duke University Press Books
611,Dundurn
612,Dutton
613,Dutton Adult
614,Dutton Books
615,Dutton Books for Young Readers
616,Dutton Children's Books
617,Dutton Juvenile
618,Earthlight
619,East Bay Municipal Utility District
620,Ebury Press
621,Ecco
622,Ecco / HarperCollins
623,Ecco Press
624,Ecco/Harper Perennial
625,ECW Press
626,Edaf S.A.
627,Edebé
628,Ediciones B
629,Ediciones Glénat España
630,Ediciones Urano
631,Edicións Xerais de Galicia  S.A.
632,Edimat Libros
633,Editions 10/18
634,Éditions 10/18
635,Editions de l'Olivier
636,Éditions de L'Olivier
637,Éditions de Minuit
638,Editions du Rocher
639,Éditions du Rocher
640,Editions Gallimard
641,Editorial Diana
642,Editorial Juventud
643,Editorial Presença
644,Editorial RM
645,Edwin Mellen Press
646,Eerdmans
647,Egmont Books Ltd
648,Egmont Children's Books
649,El Paso Norte Press
650,Element
651,Elloras Cave
652,Ember
653,EMC/Paradigm Publishing
654,Emece Editores
655,Emecé Editores
656,Eminent Lives
657,Encounter Books
658,Enitharmon Press
659,Eos
660,EOS
661,Eraserhead Press
662,Eros Comix
663,Europa Editions
664,Evans Brothers
665,Everyman
666,Everyman Chess
667,Everyman Library / Overlook Press
668,Everyman Paperback Classics
669,Everyman Paperbacks
670,Everyman's Library
671,Everyman's Library 234
672,Everyman's Library Classics
673,Everymans Library
674,Exact Change
675,Express Publishing
676,F & W Publications Inc.
677,F. Meiner
678,Fab Press
679,Faber  Faber
680,Faber & Faber
681,Faber & Faber Limited
682,Faber & Faber Ltd.
683,Faber and Faber
684,Faber and Faber & Penguin India
685,FaithWords
686,Fandemonium Books
687,Fanfare
688,Fantagraphics
689,Fantagraphics Books
690,Fantasy Flight Games
691,Farrar  Straus & Giroux
692,Farrar  Straus and Giroux
693,Farrar  Straus and Giroux (BYR)
694,Farrar  Straus and Giroux (NY)
695,Farrar  Strauss & Giroux-3pl
696,Farrar Straus and Giroux
697,Farrar Straus Giroux
698,FASA Corp.
699,FASA Corporation
700,Fawcett
701,Fawcett Books
702,Fawcett Coventry
703,Fawcett crest
704,Fawcett Crest
705,Fawcett Crest Books
706,Feiwel & Friends
707,Fellowship for the Performance
708,Felony & Mayhem
709,Feminist Press
710,Feral House
711,Festival
712,Festival Books
713,Filiquarian Publishing  LLC.
714,Findakly
715,Firebird
716,Firebird Books
717,Firebrand Books
718,Firelight Press
719,Fireside
720,Fireside Books
721,First Avenue Editions (Tm)
722,Fischer (Tb.)
723,Fischer Taschenbuch Verlag
724,Fischer TB
725,Fithian Press
726,Five Star (ME)
727,Five Star Trade
728,Flamingo
729,Fleming H Revell Co
730,Fleming H. Revell Company
731,Focal Press
732,Focus
733,Focus on the Family Publishing
734,Focus Publishing/R. Pullins Company
735,Fodor's
736,Folio
737,Folio histoire
738,FonoLibro
739,Fontana
740,Fontana Books
741,Fontana Press
742,For Dummies
743,Forge
744,Forge Books
745,Fortress Press
746,Fount
747,Four Ninety-Eight Productions
748,Four Walls Eight Windows Press
749,Fourth Estate
750,Fourth Estate (GB)
751,Fourth Estate Ltd
752,Fourth Estate Paperbacks
753,Franklin Watts
754,Frederick P. Lenz Foundation for American Buddhism
755,Fredonia Books (NL)
756,Free Press
757,Free Spirit Publishing
758,French & European
759,French & European Publications
760,French & European Pubns
761,FT Press
762,Fulcrum Publishing
763,Futura
764,G. P. Putnam's Sons
765,G.P. Putnam's Sons
766,G.P. Putnam's Sons Books for Young Readers
767,Gaia Books
768,Galahad Books
769,Gale Cengage
770,Gallery / Saga Press
771,Gallimard
772,Gallimard Education
773,Gallimard Jeunesse
774,Gallopade International
775,Gamble Guides
776,Games Workshop
777,Games Workshop(uk)
778,Gardners Books
779,Gauntlet Press
780,Geddes & Grosset
781,Gemstone Publishing
782,Geoplaneta
783,George Braziller
784,George Braziller Inc.
785,Gibbs Smith
786,Gibbs Smith Publishers
787,Gingko Press
788,Glénat
789,Globe
790,Godsfield Press Ltd
791,Gold Eagle
792,Golden Books
793,Golden Gryphon Press
794,Golden/Disney
795,Goldmann
796,Goldmann Verlag
797,Gollancz
798,Gollehon Books
799,Gotham
800,Grafton
801,Gramedia Pustaka Utama
802,Gramercy
803,Gramercy Books
804,Grand Central
805,Grand Central Life & Style
806,Grand Central Publishing (Formerly Warner Books)
807,Granta
808,Granta Books
809,Granta UK
810,Graphics Press
811,Graphics Press LLC
812,Grasset
813,Graywolf Press
814,Green Integer
815,Green Ronin Publishing
816,Greenery Press (CA)
