id,editorial
817,Greenwillow Books
818,Greenwood
819,Greenwood Press
820,Griffin
821,Grijalbo
822,Grijalbo Mondadori Sa
823,Grosset & Dunlap
824,Grove Press
825,Grove Press  Black Cat
826,Grove Press  Granta
827,Grove Press  Open City Books
828,Grove Press (NYC)
829,Grove Weidenfeld
830,Grove/Atlantic  Inc.
831,Grupo Editorial Norma  S.A.
832,Grupo Océano
833,Gun Digest Books
834,Gurze Books
835,Gürze Books
836,Hachette
837,Hachette Books
838,Hachette Children's
839,Hachette Jeunesse
840,Hachette Littérature
841,Hackett Publ. Co Inc
842,Hackett Publishing Company
843,Hackett Publishing Company  Inc.
844,Hackett Publishing Company  Inc. (USA)
845,Hackett Publishing Company (Indianapolis  IN)
846,Hakusen Sha
847,Hal Leonard Pub Corp
848,Hal Leonard Publishing Corporation
849,Hamish hamilton
850,Hamish Hamilton
851,Hamish Hamilton Ltd
852,Hampton Roads Publishing Company
853,Harbor Press
854,Harcourt
855,Harcourt  Brace  Jovanovich
856,Harcourt  Brace Jovanovich/Harvest
857,Harcourt  Inc.(Harvest Book)
858,Harcourt Brace
859,Harcourt Brace & company
860,Harcourt Brace & Company
861,Harcourt Brace Jovanovich
862,Harcourt Brace Jovanovich (NY)
863,Harcourt Children's Books
864,Hard Crime Case
865,Hard Press
866,Harlequin
867,Harlequin American Romance
868,Harlequin Anthologies
869,Harlequin Blaze
870,Harlequin Books
871,Harlequin Historical
872,Harlequin Presents
873,Harlequin Readers' Choice
874,Harlequin Romance
875,Harlequin Special Releases
876,Harlequin Superromance
877,Harlequin Temptation
878,Harmony
879,Harper
880,Harper & Row
881,Harper & Row (NYC et al.)
882,Harper Audio
883,Harper Business
884,Harper Collins
885,Harper Design
886,Harper Element
887,Harper Paperbacks
888,Harper Perennial
889,Harper Perennial (HarperCollins)
890,Harper Perennial (NYC)
891,Harper Perennial Classics
892,Harper Perennial Modern Classics
893,Harper Teen
894,Harper Trophy
895,Harper Voyager
896,HarperAudio
897,HarperCollins
898,Harpercollins
899,HarperCollins (SanFrancisco)
900,Harpercollins Children's Books
901,Harpercollins Childrens Books
902,HarperCollins Espanol
903,HarperCollins Leadership
904,HarperCollins Perennial
905,HarperCollins Publishers
906,HarperCollins Publishers  Inc.
907,HarperCollins Publishers Ltd
908,HarperCollins UK
909,HarperCollinsChildren’sBooks
910,HarperCollinsPublishers
911,HarperEntertainment
912,HarperFestival
913,HarperLargePrint
914,HarperOne
915,HarperPaperbacks
916,HarperPerennial
917,HarperPerennial / Perennial Classics
918,HarperPrism
919,HarperResource
920,HarperSanFrancisco
921,HarperTeen
922,HarperTempest
923,HarperTorch
924,HarperTorch (an imprint of HarperCollins Publishers)
925,HarperTrophy
926,HarperVoyager
927,Harpperen
928,Harrison House
929,Harry N. Abrams
930,Hartley & Marks Publishers
931,Hartorch
932,Harvard Business Review Press
933,Harvard Common Press
934,Harvard University Press
935,Harvard University Press (Cambridge  MA)/Wm Heinemann Ltd. (London)
936,Harvard University Press (Cambridge)
937,Harvest / Harcourt
938,Harvest Books
939,Harvest Books/Harcourt
940,Harvest House Publishers
941,Harvill Press
942,Haus Publishing
943,Hawthorne Books
944,Hay House
945,Haymarket Books
946,Haynes Manuals N. America  Inc.
947,Hazelden Publishing
948,Hci
949,Headline
950,Headline Book Pub Ltd
951,Headline Book Publishing
952,Headline Feature
953,Headline Review
954,Healing Arts Press
955,Health Communications
956,Health Communications Inc
957,Hearst Communications
958,Heinemann
959,Heinemann Drama
960,Heinemann Educational Books
961,Heinemann Library
962,Heinemann-Octopus
963,Heinle
964,Helen Marx Books
965,Henry Holt
966,Henry Holt & Company
967,Henry Holt and Co.
968,Henry Holt and Co. (BYR)
969,Henry Holt and Company
970,Here's Life Publishers
971,Hesperus Press
972,Heyne
973,High Point Media
974,High Roads Media
975,Highbridge Audio
976,HighBridge Company
977,Hill & Wang
978,Hill & Wang Publ. (NY)
979,Hill and Wang
980,Hiperión
981,History Press Ltd
982,HJ Kramer
983,HMH Books for Young Readers
984,Hodder
985,Hodder & Stoughton
986,Hodder & Stoughton Educational Division
987,Hodder & Stoughton Ltd
988,Hodder and Stoughton
989,Hodder Audio
990,Hodder Children's Books
991,Hodder Mobius
992,Hodder Wayland
993,Holiday House
994,Holloway House
995,Holt  Rinehart and Winston  Inc.
996,Holt McDougal
997,Holt Paperbacks
998,Honor Books
999,Houghton Mifflin
1000,Houghton Mifflin Co. (Boston/NY)
1001,Houghton Mifflin Company
1002,Houghton Mifflin Harcourt
1003,Houghton Mifflin Harcourt P
1004,Houghton Mifflin/Seymour Lawrence
1005,House of Anansi Press
1006,House of Stratus
1007,Hovel Audio
1008,Howard Books
1009,Howard Publishing Co
1010,Howard University Press
1011,HQN
1012,Hqn
1013,HQN Books
1014,Hub City Press
1015,Hungry Minds
1016,Huntington House Publishers
1017,Hyperio
1018,Hyperion
1019,Hyperion Books
1020,Hyperion Books for Children
1021,Hyperion Paperbacks
1022,iBooks
1023,Icon Books
1024,IDW Publishing
1025,Ig Publishing
1026,Ignatius Press
1027,Image
1028,Image Comics
1029,Impact
1030,Imprint Academic
1031,Indiana University Press
1032,Indigo
1033,IndyPublish.com
1034,Inkling Books
1035,Inner City Books
1036,Inner Light - Global Communications
1037,Inner Traditions
1038,Inner Traditions International
1039,Insel
1040,Insel  Frankfurt
1041,Insight International
1042,Inter Varsity Press
1043,Inter-Varsity Press
1044,Intercultural Publishing
1045,Interlink Publishing Group
1046,International Code Council
1047,International Polygonics
1048,International Publishers
1049,International Publishers (NYC)
1050,InterVarsity Press
1051,Island
1052,Island Books
1053,Island Press
1054,It Books
1055,iUniverse
1056,Ivan R. Dee
1057,Ivan R. Dee  Publisher
1058,Ivan R. Dee Publisher
1059,IVP Academic
1060,IVP Books
1061,Ivy Books
1062,J'ai Lu
1063,J'ai lu
1064,J'AI LU
1065,Jane Nissen Books
1066,Jessica Kingsley Publishers
1067,Jimmy Patterson
1068,Joanna Cotler Books
1069,Joanna Cotler Books/HarperCollinsPublishers
1070,John F. Blair  Publisher
1071,John Wiley
1072,John Wiley & Sons
1073,Johns Hopkins University Press
1074,Johnson Publishing Company (IL)
1075,Jonathan Cape
1076,Jones & Bartlett Publishers
1077,Jones Books
1078,Joshua Odell Editions
1079,Jossey-Bass
1080,Jove Books
1081,Julia MacRae
1082,Julie Andrews Collection
1083,Jump at the Sun
1084,Jump At The Sun
1085,K.G. Saur Verlag
1086,Kabel  Verlag GmbH Ernst
1087,Kaplan
1088,Kaplan Publishing
1089,Keep It Simple Books
1090,Kensington
1091,Kensington Publishing Corporation
1092,Kent State University Press
1093,Kent State University Press (OH)
1094,Kessinger Publishing
1095,Kids Can Press
1096,Kiepenheuer & Witsch
1097,Kindle
1098,Kingfisher
1099,KiWi
1100,Klett
1101,Klincksieck
1102,Knopf
1103,Knopf Books for Young Readers
1104,Knopf Doubleday Publishing Group
1105,Knopf Publishing Group
1106,Knowledge Products
1107,Kodansha
1108,Kodansha America
1109,Kodansha International
1110,Konemann
1111,Krause Publications
1112,Kregel Academic & Professional
1113,Kregel Publications
1114,Kuperard
1115,Kyle Books
1116,L.A. Weekly Books
1117,l'ecole des loisirs
1118,La factoría de ideas
1119,Laffont
1120,Lama Foundation (San Cristobal  NM)
1121,Lantern Books
1122,Large Print Press
1123,Lark Books
1124,Larousse
1125,Larousse Kingfisher Chambers
1126,Lasser Press
1127,Laurel
1128,Laurel Leaf
1129,Laurel Leaf Books
1130,Laurel Leaf Library
1131,Laurel Press
1132,Laurel-Leaf Books
1133,Lawbook Exchange  Ltd.
1134,Lawrence Hill Books
1135,Le Livre de Poche
1136,Learning Matters
1137,Lectorum
1138,Lectorum Publications
1139,Leete's Island Books
1140,Legend
1141,Leisure
1142,Leisure Books
1143,Lerner Publications
1144,Let's Go Publications
1145,LGF
1146,Libraries Unlimited
1147,Library of America
1148,Library of America (NY)
1149,Library of American Comics
1150,Library of Liberal Arts/Bobb-Merrill (Indianapolis  IN)
1151,Libros para ninos
1152,Liguori Publications
1153,Limelight
1154,Limelight Editions
1155,Limitless Corporation
1156,Lions
1157,Lippincott Williams & Wilkins
1158,List
1159,List Taschenbuch
1160,Listening Library
1161,Listening Library (Audio)
1162,Literatura Random House
1163,Little  Brown
1164,Little  Brown & Company
1165,Little  Brown & Company (Boston/Toronto)
1166,Little  Brown and Company
1167,Little  Brown Book Group
1168,Little  Brown Books for Young Readers
1169,Little  Brown Young Readers
1170,Little Apple
1171,Little Bookroom
1172,Little Brown
1173,Little Brown and Company
1174,Little Simon
1175,Live Oak Media
1176,Liveright
1177,Liveright Publishing Corp.
1178,Liveright/W.W. Norton & Company  Inc.
1179,Living Books
1180,Livre de Poche
1181,Llewellyn Publications
1182,Lodestar Books
1183,Loeb Classical Library
1184,Loeb Classical Library 307
1185,Loeb Classical Library 443
1186,Loeb Classical Library/Harvard University Press
1187,London : Collins  2004.
1188,London : Faber  2002
1189,Lone Oak Press
1190,Lonely Planet
1191,Longman
1192,Longman Publishing Group
1193,Longman Schools Division (a Pearson Education Company)
1194,Longmeadow Press
1195,Loose Id  LLC
1196,Love Inspired
1197,Love Spell
1198,Loveswept
1199,Loyola Classics
1200,Loyola Press (Chicago)
1201,LSU Press
1202,Luath Press Ltd
1203,Lübbe
1204,Lucas Books
1205,Lucent Books
1206,Lulu Press
1207,Lulu.com
1208,Lumen
1209,Luna
1210,Luna Books
1211,LWW
1212,Lyons Press
1213,MacAdam/Cage
1214,Macmillan
1215,MacMillan
1216,MacMillan Audio
1217,Macmillan Audio
1218,MacMillan Children's Books
1219,Macmillan Children's Books
1220,MacMillan General Books
1221,Macmillan Publ. Co.
1222,MacMillan Publishing Company
1223,Macmillan Publishing Company/Collier Books
1224,MacMillan UK
1225,Main Street Books
1226,Malhavoc Press
1227,Management Books 2000
1228,Manchester University Press
1229,Manesse Verlag
1230,Manning Publications
1231,Margaret K. McElderry Books
1232,Mariner Books
1233,Mariner Books / Harvest Books
1234,Marion Boyars Publishers
1235,Marion Boyars Publishers Ltd
1236,Mark Cahill Ministries
1237,Marlowe & Company
1238,Marshall Cavendish Editions
1239,Marsilio Publishers
1240,Martínez Roca
1241,Marvel
1242,Marvel Comics
1243,Marvel Comics Group
1244,Material World
1245,Maxima New Media
1246,Mayfield Publishing Company (NY)
1247,McClelland & Stewart
1248,McClelland and Stewart
1249,McDougal Littel
1250,McFarland & Company
1251,McGraw-Hill
1252,McGraw-Hill Companies
1253,McGraw-Hill Education
1254,McGraw-Hill Humanities/Social Sciences/Languages
1255,McGraw-Hill Medical Publishing
1256,McGraw-Hill Professional Publishing
1257,McGraw-Hill Science/Engineering/Math
1258,McGraw-Hill/Glencoe
1259,McSweeney's
1260,Meisha Merlin Publishing
1261,Mel Bay Publications  Inc.
1262,Melodrama Publishing
1263,Melville House Publishing
1264,Meredith Corporation
1265,Merlin Publishing
1266,Mestas Ediciones
1267,Métailié
1268,Methuen Drama
1269,Methuen Publishing
1270,MetroBooks (NY)
1271,Metropolitan Books
1272,Metropolitan Books/Henry Holt & Co. (NY)
1273,Michael Joseph
1274,Michael Joseph Ltd./Penguin Books Ltd.
1275,Michael O'Mara
1276,Michael O'Mara Books
1277,Microsoft Press
1278,Middlesex University Press
1279,Middleway Press
1280,Midnight Ink
1281,Mikaya Press
1282,Millenium
1283,Millipede Press
1284,Mills & Boon
1285,Minnesota Heritage Publishing
1286,Minnesota Historical Society Press
1287,Minotaur Books
1288,MIRA
1289,Mira
1290,Mira (Mills and Boon)
1291,Mira Books
1292,Mira books
1293,Miramax
1294,Miramax Books
1295,Mirrorstone
1296,MIT Press
1297,MIT Press (Cambridge  MA)
1298,MIT Press (MA)
1299,MJF Books
1300,Modern Language Association of America
1301,Modern Library
1302,Modern Library (NY)
1303,Modern Library Classics
1304,Modern Library/Random House (NY)
1305,Modern Publishing
1306,Mondadori
1307,MONDIAL
1308,Mongoose Publishing
1309,Monkfish Book Publishing
1310,Monolith Graphics
1311,Montena
1312,Montlake Romance
1313,Moody Publishers
1314,Moody Publishers (Chicago)
1315,Morgan Road Books
1316,Morpheus International
1317,Morrow
1318,Motilal Banarsidass
1319,Motorbooks
1320,Motorbooks International
1321,Mountaineers Books
1322,Moyer Bell and its subsidiaries
1323,MTV Books
1324,Multnomah
1325,Multnomah Books
1326,Museum of Modern Art
1327,Mysterious Press
1328,Mythopoeic Press
1329,Naiad Press
1330,NAL
1331,NAL Books
1332,NAL Jam
1333,NAL Trade
1334,Nan A. Talese
1335,Nantier Beall Minoustchine Publishing
1336,Napoleon and Co
1337,Nation Books
1338,National Gallery London
1339,National Geographic
1340,National Geographic Children's Books
1341,National Geographic Society
1342,National Park Service
1343,Naxos Audiobooks
1344,Neil Wilson Publishing
1345,Nelson Books
1346,Nelson Current
1347,Nelson Reference & Electronic Publishing
1348,Nelson Thornes Ltd
1349,New American Library
1350,New City Press
1351,New Directions
1352,New Directions Publishing
1353,New Directions Publishing Corporation
1354,New English Library
1355,New English Library (Hodder & Stoughton)
1356,New Falcon Publications
1357,New Harbinger Publications
1358,New Island Books
1359,New Millennium Library
1360,New Page Books
1361,New Press
1362,New Press  The
1363,New Press (NY)
1364,New Riders Publishing
1365,New Tradition Books
1366,New World Library
1367,New World Publishing
1368,New York : Penguin Books
1369,New York Review Children's Collection
1370,New York Review of Books
1371,New York University Press
1372,New York: Random House
1373,Newmarket
1374,Newmarket Press
1375,Nicholas Brealey
1376,Nick Hern Books
1377,Night Shade
1378,Night Shade Books
1379,Nimble Books
1380,No Exit Press
1381,No Starch Press
1382,Nonpareil Books
1383,Nonsuch Publishing
1384,Noonday Press
1385,Norma
1386,Norma Editorial
1387,North Atlantic Books
1388,North Light Books
1389,North Point Press
1390,North Star Publications (MA)
1391,Northeastern University Press
1392,Northwestern Univ Press
1393,Northwestern University Press
1394,Norton
1395,Norton and Co.
1396,Nostalgia Ventures
1397,Not Avail
1398,Nova Audio Books
1399,Nova Fronteira
1400,Nymphenburger
1401,NYRB Classics
1402,O'Brien Press
1403,O'Reilly Media
1404,Oberlin College Press
1405,Oberon Books
1406,Octopus Books
1407,Octopus Books (London)
1408,Oddysey/Harcourt Young Classics
1409,Odonian Press
1410,Ohio State University Press
1411,Omnibus Hc Bei Bertelsmann
1412,Omnibus Press
1413,Omohundro Institute and University of North Carolina Press
1414,One Hour Entertainment
1415,One World (UK)
1416,One World/Ballantine
1417,Oni Press
1418,Onyx
1419,Onyx Books
1420,Open Court
1421,Open Court Publishing Company
1422,Open Heaven Publications
1423,Orb Books
1424,Orbis Books
1425,Orbit
1426,Orbit Books
1427,Orchard
1428,Orchard Books
1429,Orchard Books (NY)
1430,Oregon State University Press
1431,Orion
1432,Orion (an Imprint of The Orion Publishing Group Ltd )
1433,Orion Books
1434,Orion Children's Books
1435,Orion Paperbacks
1436,Orion Publishing
1437,Orion Publishing Co
1438,Orion Publishing Co.
1439,Orion Publishing Group
1440,Orion Publishing Group  Ltd.
1441,Osprey Publishing
1442,Other Press (NY)
1443,OUP Oxford
1444,Our Daily Bread Publishing
1445,Overeaters Anonymous  Incorporated
1446,Overlook Press
1447,Overlook TP
1448,Owl Books
1449,Owl Books (Henry Holt)
1450,Owl Books (NY)
1451,Owl Publishing Company
1452,Owlet Paperbacks
1453,Oxford University Press
1454,Oxford University Press  USA
1455,P & R Publishing
1456,P. F. Collier and Sons
1457,Palgrave Macmillan
1458,Pan
1459,Pan Australia
1460,Pan Books
1461,Pan Childrens
1462,Pan MacMillan
1463,Pan Macmillan Ltd. (London)
1464,Pan Publishing
1465,Panamericana Editorial
1466,Pantheon
1467,Pantheon Books
1468,Pantheon Books (NY)
1469,Panther
1470,Paperback Library
1471,Paraglyph Press
1472,Paris Press
1473,Park Street Press
1474,Parker Publishing Llc
1475,Patmos
1476,Paul Dry Books
1477,Paul Mellon Centre BA
1478,Paul S. Eriksson
1479,Paulist Press
1480,Pavement Saw Press
1481,Pavilion Press (Wi)
1482,Payot
1483,Peachpit Press
1484,Pearson
1485,Pearson Education
1486,Pearson Longman
1487,Peerage Books
1488,Pegasus Books
1489,Pelican Publishing
1490,Pelican Publishing Company
1491,Pen & Sword Military
1492,Penguin
1493,Penguin (Business)
1494,Penguin (Non-Classics)
1495,Penguin Audio
1496,Penguin Audio UK
1497,Penguin Book Limited
1498,Penguin Books
1499,Penguin Books  Limited (UK)
1500,Penguin Books (London)
1501,Penguin Books (NY)
1502,Penguin Books (NYC)
1503,Penguin Books (Penguin Classics)
1504,Penguin Books /Penguin Classics
1505,Penguin Books Australia Ltd.
1506,Penguin Books Canada
1507,Penguin Books in association with Faber & Faber
1508,Penguin Books Limited
1509,Penguin Books Ltd
1510,Penguin Books Ltd.
1511,Penguin Books Ltd. (London)
1512,Penguin Books USA Inc.
1513,Penguin Books/Penguin Popular Classics
1514,Penguin Classic
1515,Penguin Classics
1516,Penguin Classics Deluxe Edition
1517,Penguin Classics Deluxe Editions
1518,Penguin Essential Editions
1519,Penguin Global
1520,Penguin Group
1521,Penguin Group (USA)
1522,Penguin Group(CA)
1523,Penguin Press
1524,Penguin Press HC  The
1525,Penguin Putnam
1526,Penguin Signet
1527,Penguin UK
1528,Penguin Workshop
1529,Penguin Young Readers
1530,Penguin-HighBridge
1531,Penguin/Viking Compass (Non-Classics)
1532,Perennial
1533,Perennial / William Morrow / HarperCollins
1534,PerfectBound
1535,PerfectBound (HarperCollins)
1536,Perfection Learning
1537,Perigee Trade
1538,Peripatetic Press
1539,Peter Owen Ltd
1540,Peter Owen Publishers
1541,Peter Smith Publisher
1542,Peter Smith Publisher  Inc.
1543,Pfeiffer & Company
1544,Phaidon Press
1545,Pharos Books
1546,Phébus
1547,Philomel Books
1548,Phoenix
1549,Phoenix Audio
1550,Phoenix Books/University of Chicago Press (IL)
1551,Phoenix Press
1552,Phoenix Press (UK)
1553,Pi Press
1554,Piatkus
1555,Piatkus Books
1556,Picador
